# tracer: function
#
# entries-in-buffer/entries-written: 5987/5987   #P:4
#
#                                _-----=> irqs-off/BH-disabled
#                               / _----=> need-resched
#                              | / _---=> hardirq/softirq
#                              || / _--=> preempt-depth
#                              ||| / _-=> migrate-disable
#                              |||| /     delay
#           TASK-PID     CPU#  |||||  TIMESTAMP  FUNCTION
#              | |         |   |||||     |         |
          <idle>-0       [003] dnh.. 20007.379293: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20007.379313: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20007.379350: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20007.379361: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20007.379379: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [000] dns.. 20007.380235: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
   kworker/u16:2-49      [000] d.... 20007.380257: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=R+ ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20007.380275: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=D ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [000] d.... 20007.380285: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
   kworker/u16:2-49      [000] d.... 20007.380325: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=D ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20007.380351: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20007.380391: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20007.380408: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20007.380446: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20007.380462: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20007.380480: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [001] dns.. 20007.382126: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [003] dns.. 20007.382158: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20007.382184: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20007.382223: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
   kworker/u16:2-49      [000] d.... 20007.382246: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=D ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20007.382269: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [001] d.... 20007.382293: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [003] d.... 20007.382324: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
     kworker/1:0-592     [001] d.... 20007.382347: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
    irq/113-mmc0-73      [003] d.... 20007.382361: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20007.382376: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20007.382399: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [000] dns.. 20007.383999: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
   kworker/u16:2-49      [000] d.... 20007.384024: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=R+ ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20007.384044: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=D ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [000] d.... 20007.384057: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
   kworker/u16:2-49      [000] d.... 20007.384104: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=D ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20007.384134: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20007.384144: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20007.384164: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20007.384201: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20007.384212: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20007.384230: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [000] dns.. 20007.386599: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
   kworker/u16:2-49      [000] d.... 20007.386624: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=R+ ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20007.386645: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=D ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [000] d.... 20007.386659: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
   kworker/u16:2-49      [000] d.... 20007.386711: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=D ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20007.386750: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20007.386791: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20007.386835: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20007.386904: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] dnh.. 20007.386908: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20007.386926: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [000] d.... 20007.391536: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20007.391606: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] dns.. 20007.391817: sched_wakeup: comm=ksoftirqd/1 pid=22 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20007.391860: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=ksoftirqd/1 next_pid=22 next_prio=120
     ksoftirqd/1-22      [001] d.... 20007.391917: sched_switch: prev_comm=ksoftirqd/1 prev_pid=22 prev_prio=120 prev_state=S ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20007.392080: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20007.392080: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20007.392165: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20007.392259: sched_wakeup: comm=kworker/3:1H pid=77 prio=100 target_cpu=003
    irq/113-mmc0-73      [003] d.... 20007.392300: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=kworker/3:1H next_pid=77 next_prio=100
          <idle>-0       [000] dnh.. 20007.392512: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=000
    kworker/3:1H-77      [003] d.... 20007.392520: sched_switch: prev_comm=kworker/3:1H prev_pid=77 prev_prio=100 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 20007.392543: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [000] d.... 20007.392672: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20007.451690: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20007.451770: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [000] dnH.. 20007.451786: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=000
     kworker/1:0-592     [001] d.h.. 20007.451830: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
     kworker/1:0-592     [001] d.... 20007.451890: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=D ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 20007.451909: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
          <idle>-0       [001] dnh.. 20007.451943: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20007.451963: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20007.452005: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
   kworker/u16:2-49      [000] d.... 20007.452060: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20007.521807: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20007.521906: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [000] d.... 20007.521966: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20007.591701: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20007.591763: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20007.591817: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20007.601796: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20007.601881: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
   kworker/u16:2-49      [000] d.... 20007.601941: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20007.691780: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20007.691885: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20007.691948: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20007.801674: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20007.801727: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20007.801773: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20007.851673: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20007.851725: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20007.851808: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20008.011670: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20008.011732: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20008.011777: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20008.201801: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] dns.. 20008.201863: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20008.201972: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20008.202036: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20008.202111: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20008.202132: sched_wakeup: comm=kworker/3:1 pid=570 prio=120 target_cpu=003
          <idle>-0       [003] d.... 20008.202174: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/3:1 next_pid=570 next_prio=120
     kworker/3:1-570     [003] d.... 20008.202235: sched_switch: prev_comm=kworker/3:1 prev_pid=570 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20008.221691: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20008.221738: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20008.221787: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20008.431693: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20008.431746: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [002] dns.. 20008.431772: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
     kworker/1:0-592     [001] d.... 20008.431793: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] d.... 20008.431877: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20008.431963: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20008.641674: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20008.641728: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20008.641774: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20008.711808: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [003] dnh.. 20008.711986: sched_wakeup: comm=kworker/u16:2 pid=49 prio=120 target_cpu=003
          <idle>-0       [000] d.... 20008.712000: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
          <idle>-0       [003] d.... 20008.712066: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/u16:2 next_pid=49 next_prio=120
      kcompactd0-44      [000] d.... 20008.712075: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
   kworker/u16:2-49      [003] d.... 20008.712300: sched_switch: prev_comm=kworker/u16:2 prev_pid=49 prev_prio=120 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20008.851691: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20008.851747: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20008.851797: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20008.891691: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20008.891743: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20008.891822: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20009.061687: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20009.061739: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
          <idle>-0       [000] dns.. 20009.061756: sched_wakeup: comm=kworker/0:2 pid=568 prio=120 target_cpu=000
     kworker/1:0-592     [001] d.... 20009.061786: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [000] d.... 20009.061860: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/0:2 next_pid=568 next_prio=120
     kworker/0:2-568     [000] d.... 20009.061961: sched_switch: prev_comm=kworker/0:2 prev_pid=568 prev_prio=120 prev_state=I ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [000] dnH.. 20009.221830: sched_wakeup: comm=kcompactd0 pid=44 prio=120 target_cpu=000
          <idle>-0       [000] d.... 20009.221960: sched_switch: prev_comm=swapper/0 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kcompactd0 next_pid=44 next_prio=120
      kcompactd0-44      [000] d.... 20009.222030: sched_switch: prev_comm=kcompactd0 prev_pid=44 prev_prio=120 prev_state=S ==> next_comm=swapper/0 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20009.271699: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20009.271748: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20009.271794: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [002] dnh.. 20009.451764: sched_wakeup: comm=jbd2/mmcblk0-8 pid=79 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20009.451835: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=jbd2/mmcblk0-8 next_pid=79 next_prio=120
  jbd2/mmcblk0-8-79      [002] d.... 20009.455731: sched_switch: prev_comm=jbd2/mmcblk0-8 prev_pid=79 prev_prio=120 prev_state=D ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20009.455741: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20009.455815: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20009.455863: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20009.455946: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20009.456059: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20009.456151: sched_wakeup: comm=kworker/3:1H pid=77 prio=100 target_cpu=003
    irq/113-mmc0-73      [003] d.... 20009.456194: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=kworker/3:1H next_pid=77 next_prio=100
          <idle>-0       [002] dnh.. 20009.456359: sched_wakeup: comm=jbd2/mmcblk0-8 pid=79 prio=120 target_cpu=002
          <idle>-0       [002] d.... 20009.456382: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=jbd2/mmcblk0-8 next_pid=79 next_prio=120
    kworker/3:1H-77      [003] d.... 20009.456432: sched_switch: prev_comm=kworker/3:1H prev_pid=77 prev_prio=100 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
  jbd2/mmcblk0-8-79      [002] d.s.. 20009.457409: sched_wakeup: comm=kworker/2:0 pid=557 prio=120 target_cpu=002
  jbd2/mmcblk0-8-79      [002] d.... 20009.457466: sched_switch: prev_comm=jbd2/mmcblk0-8 prev_pid=79 prev_prio=120 prev_state=D ==> next_comm=kworker/2:0 next_pid=557 next_prio=120
     kworker/2:0-557     [002] d.... 20009.457515: sched_switch: prev_comm=kworker/2:0 prev_pid=557 prev_prio=120 prev_state=I ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [003] dnh.. 20009.457551: sched_wakeup: comm=irq/113-mmc0 pid=73 prio=49 target_cpu=003
          <idle>-0       [003] d.... 20009.457577: sched_switch: prev_comm=swapper/3 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=irq/113-mmc0 next_pid=73 next_prio=49
    irq/113-mmc0-73      [003] d.... 20009.457624: sched_wakeup: comm=kworker/3:1H pid=77 prio=100 target_cpu=003
    irq/113-mmc0-73      [003] d.... 20009.457644: sched_switch: prev_comm=irq/113-mmc0 prev_pid=73 prev_prio=49 prev_state=S ==> next_comm=kworker/3:1H next_pid=77 next_prio=100
          <idle>-0       [002] dnh.. 20009.457723: sched_wakeup: comm=jbd2/mmcblk0-8 pid=79 prio=120 target_cpu=002
    kworker/3:1H-77      [003] d.... 20009.457736: sched_switch: prev_comm=kworker/3:1H prev_pid=77 prev_prio=100 prev_state=I ==> next_comm=swapper/3 next_pid=0 next_prio=120
          <idle>-0       [002] d.... 20009.457742: sched_switch: prev_comm=swapper/2 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=jbd2/mmcblk0-8 next_pid=79 next_prio=120
  jbd2/mmcblk0-8-79      [002] d.... 20009.457822: sched_switch: prev_comm=jbd2/mmcblk0-8 prev_pid=79 prev_prio=120 prev_state=S ==> next_comm=swapper/2 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20009.481674: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
          <idle>-0       [001] d.... 20009.481725: sched_switch: prev_comm=swapper/1 prev_pid=0 prev_prio=120 prev_state=R ==> next_comm=kworker/1:0 next_pid=592 next_prio=120
     kworker/1:0-592     [001] d.... 20009.481768: sched_switch: prev_comm=kworker/1:0 prev_pid=592 prev_prio=120 prev_state=I ==> next_comm=swapper/1 next_pid=0 next_prio=120
          <idle>-0       [001] dns.. 20009.531671: sched_wakeup: comm=kworker/1:0 pid=592 prio=120 target_cpu=001
